"Winning_team","Losing_team","Winning","Losing"
"Boston Celtics","Philadelphia 76ers",126,117
"Golden State Warriors","Los Angeles Lakers",123,109
"Detroit Pistons","Orlando Magic",113,109
"Washington Wizards","Indiana Pacers",114,107
"Atlanta Hawks","Houston Rockets",117,107
"New Orleans Pelicans","Brooklyn Nets",130,108
"Memphis Grizzlies","New York Knicks",115,112
"Chicago Bulls","Miami Heat",116,108
"Toronto Raptors","Cleveland Cavaliers",108,105
"Minnesota Timberwolves","Oklahoma City Thunder",115,108
"Charlotte Hornets","San Antonio Spurs",129,102
"Utah Jazz","Denver Nuggets",123,102
"Phoenix Suns","Dallas Mavericks",107,105
"Portland Trail Blazers","Sacramento Kings",115,108
"Milwaukee Bucks","Philadelphia 76ers",90,88
"Los Angeles Clippers","Los Angeles Lakers",103,97
"New Orleans Pelicans","Charlotte Hornets",124,112
"San Antonio Spurs","Indiana Pacers",137,134
"Washington Wizards","Chicago Bulls",102,100
"Atlanta Hawks","Orlando Magic",108,98
"Brooklyn Nets","Toronto Raptors",109,105
"Boston Celtics","Miami Heat",111,104
"New York Knicks","Detroit Pistons",130,106
"Memphis Grizzlies","Houston Rockets",129,122
"Utah Jazz","Minnesota Timberwolves",132,126
"Denver Nuggets","Golden State Warriors",128,123
"Portland Trail Blazers","Phoenix Suns",113,111
"San Antonio Spurs","Philadelphia 76ers",114,105
"Indiana Pacers","Detroit Pistons",124,115
"Boston Celtics","Orlando Magic",126,120
"Cleveland Cavaliers","Chicago Bulls",128,96
"Miami Heat","Toronto Raptors",112,109
"Milwaukee Bucks","Houston Rockets",125,105
"Dallas Mavericks","Memphis Grizzlies",137,96
"Denver Nuggets","Oklahoma City Thunder",122,117
"Los Angeles Clippers","Sacramento Kings",111,109
"Portland Trail Blazers","Los Angeles Lakers",106,104
"Charlotte Hornets","Atlanta Hawks",126,109
"Cleveland Cavaliers","Washington Wizards",117,107
"Utah Jazz","New Orleans Pelicans",122,121
"Minnesota Timberwolves","Oklahoma City Thunder",116,106
"Golden State Warriors","Sacramento Kings",130,125
"Phoenix Suns","Los Angeles Clippers",112,95
"Philadelphia 76ers","Indiana Pacers",120,106
"Toronto Raptors","Miami Heat",98,90
"New York Knicks","Orlando Magic",115,102
"Chicago Bulls","Boston Celtics",120,102
"Houston Rockets","Utah Jazz",114,108
"Memphis Grizzlies","Brooklyn Nets",134,124
"San Antonio Spurs","Minnesota Timberwolves",115,106
"Portland Trail Blazers","Denver Nuggets",135,110
"Washington Wizards","Detroit Pistons",120,99
"New Orleans Pelicans","Dallas Mavericks",113,111
"Oklahoma City Thunder","Los Angeles Clippers",108,94
"Phoenix Suns","Golden State Warriors",134,105
"Cleveland Cavaliers","Orlando Magic",103,92
"Atlanta Hawks","Detroit Pistons",118,113
"Milwaukee Bucks","Brooklyn Nets",110,99
"New York Knicks","Charlotte Hornets",134,131
"Toronto Raptors","Philadelphia 76ers",119,109
"Chicago Bulls","Indiana Pacers",124,109
"Minnesota Timberwolves","San Antonio Spurs",134,122
"Utah Jazz","Houston Rockets",109,101
"Denver Nuggets","Los Angeles Lakers",110,99
"Miami Heat","Portland Trail Blazers",119,98
"Dallas Mavericks","Brooklyn Nets",129,125
"Oklahoma City Thunder","Los Angeles Clippers",118,110
"Golden State Warriors","Miami Heat",123,110
"Memphis Grizzlies","Sacramento Kings",125,110
"Atlanta Hawks","Detroit Pistons",136,112
"Orlando Magic","Charlotte Hornets",113,93
"Cleveland Cavaliers","Boston Celtics",132,123
"Philadelphia 76ers","Toronto Raptors",112,90
"Indiana Pacers","Washington Wizards",127,117
"Milwaukee Bucks","New York Knicks",119,108
"Minnesota Timberwolves","Los Angeles Lakers",111,102
"San Antonio Spurs","Chicago Bulls",129,124
"Denver Nuggets","Utah Jazz",117,101
"Phoenix Suns","New Orleans Pelicans",124,111
"Portland Trail Blazers","Houston Rockets",125,111
"Sacramento Kings","Miami Heat",119,113
"Charlotte Hornets","Golden State Warriors",120,113
"Indiana Pacers","Brooklyn Nets",125,116
"Philadelphia 76ers","Chicago Bulls",114,109
"Milwaukee Bucks","Atlanta Hawks",123,115
"Oklahoma City Thunder","Dallas Mavericks",117,111
"Utah Jazz","Memphis Grizzlies",124,123
"New Orleans Pelicans","Los Angeles Clippers",112,91
"Boston Celtics","Washington Wizards",112,94
"Cleveland Cavaliers","New York Knicks",121,108
"Detroit Pistons","Golden State Warriors",128,114
"San Antonio Spurs","Minnesota Timberwolves",107,98
"Dallas Mavericks","Orlando Magic",114,105
"Phoenix Suns","Houston Rockets",124,109
"Los Angeles Lakers","Denver Nuggets",121,110
"Sacramento Kings","Charlotte Hornets",115,108
"Philadelphia 76ers","Washington Wizards",118,111
"Brooklyn Nets","Indiana Pacers",116,109
"Toronto Raptors","Atlanta Hawks",139,109
"Milwaukee Bucks","Detroit Pistons",110,108
"Utah Jazz","Memphis Grizzlies",121,105
"Los Angeles Clippers","Houston Rockets",95,93
"Chicago Bulls","Brooklyn Nets",108,99
"Miami Heat","Golden State Warriors",116,109
"Oklahoma City Thunder","Orlando Magic",116,108
"Phoenix Suns","Minnesota Timberwolves",116,107
"Washington Wizards","Philadelphia 76ers",121,111
"Cleveland Cavaliers","Boston Celtics",114,113
"Miami Heat","Sacramento Kings",110,107
"Atlanta Hawks","New York Knicks",112,99
"Chicago Bulls","Charlotte Hornets",106,88
"Los Angeles Clippers","Houston Rockets",109,101
"Milwaukee Bucks","Detroit Pistons",116,91
"Toronto Raptors","San Antonio Spurs",143,100
"Dallas Mavericks","Utah Jazz",103,100
"Memphis Grizzlies","Portland Trail Blazers",111,106
"Los Angeles Lakers","New Orleans Pelicans",120,117
"Orlando Magic","Golden State Warriors",130,129
"Denver Nuggets","Oklahoma City Thunder",122,110
"Cleveland Cavaliers","Detroit Pistons",112,88
"Indiana Pacers","Miami Heat",101,99
"New York Knicks","Philadelphia 76ers",106,104
"Brooklyn Nets","Washington Wizards",128,86
"Boston Celtics","Chicago Bulls",123,119
"Memphis Grizzlies","Charlotte Hornets",130,99
"Los Angeles Clippers","San Antonio Spurs",113,106
"Dallas Mavericks","Toronto Raptors",111,110
"New Orleans Pelicans","Golden State Warriors",114,105
"Milwaukee Bucks","Minnesota Timberwolves",115,102
"Portland Trail Blazers","Phoenix Suns",108,106
"Utah Jazz","Los Angeles Lakers",130,116
"Sacramento Kings","Orlando Magic",126,123
"Brooklyn Nets","Charlotte Hornets",98,94
"Atlanta Hawks","New Orleans Pelicans",124,121
"Boston Celtics","New York Knicks",133,118
"Milwaukee Bucks","Oklahoma City Thunder",108,94
"Minnesota Timberwolves","Houston Rockets",129,117
"Denver Nuggets","San Antonio Spurs",126,101
"Phoenix Suns","Portland Trail Blazers",102,82
"Cleveland Cavaliers","Los Angeles Lakers",114,100
"Memphis Grizzlies","Washington Wizards",103,97
"Toronto Raptors","Chicago Bulls",113,104
"Utah Jazz","Los Angeles Clippers",110,102
"Washington Wizards","Charlotte Hornets",108,100
"Houston Rockets","Orlando Magic",134,127
"Detroit Pistons","Oklahoma City Thunder",112,103
"Indiana Pacers","New Orleans Pelicans",129,122
"Philadelphia 76ers","Phoenix Suns",100,88
"Atlanta Hawks","Milwaukee Bucks",117,98
"Portland Trail Blazers","Miami Heat",110,107
"Chicago Bulls","Toronto Raptors",111,97
"Boston Celtics","Memphis Grizzlies",109,106
"New York Knicks","Minnesota Timberwolves",120,107
"Denver Nuggets","San Antonio Spurs",115,109
"Dallas Mavericks","Brooklyn Nets",96,94
"Golden State Warriors","Sacramento Kings",116,113
"Utah Jazz","Los Angeles Lakers",139,116
"Los Angeles Clippers","Cleveland Cavaliers",119,117
"Orlando Magic","Dallas Mavericks",94,87
"Portland Trail Blazers","Charlotte Hornets",105,95
"Denver Nuggets","Indiana Pacers",122,119
"Utah Jazz","Atlanta Hawks",125,119
"Boston Celtics","Detroit Pistons",128,112
"Brooklyn Nets","New York Knicks",112,85
"Toronto Raptors","Houston Rockets",116,109
"New Orleans Pelicans","Chicago Bulls",115,111
"Phoenix Suns","Minnesota Timberwolves",129,117
"Milwaukee Bucks","Oklahoma City Thunder",136,132
"Memphis Grizzlies","San Antonio Spurs",124,122
"Los Angeles Clippers","Los Angeles Lakers",114,101
"Sacramento Kings","Cleveland Cavaliers",127,120
"Washington Wizards","Dallas Mavericks",113,105
"Atlanta Hawks","Philadelphia 76ers",104,95
"Miami Heat","Charlotte Hornets",117,112
"Portland Trail Blazers","New Orleans Pelicans",106,95
"Boston Celtics","Denver Nuggets",131,112
"Orlando Magic","Phoenix Suns",114,97
"New York Knicks","Detroit Pistons",121,112
"Oklahoma City Thunder","Toronto Raptors",132,113
"San Antonio Spurs","Milwaukee Bucks",111,93
"Memphis Grizzlies","Minnesota Timberwolves",114,103
"Golden State Warriors","Cleveland Cavaliers",106,101
"Sacramento Kings","Los Angeles Lakers",120,114
"Brooklyn Nets","Los Angeles Clippers",110,95
"Washington Wizards","Utah Jazz",121,112
"Boston Celtics","Detroit Pistons",117,108
"Indiana Pacers","Toronto Raptors",118,104
"Philadelphia 76ers","Atlanta Hawks",121,109
"Miami Heat","Charlotte Hornets",132,115
"Dallas Mavericks","Portland Trail Blazers",117,112
"New Orleans Pelicans","Houston Rockets",119,106
"Oklahoma City Thunder","New York Knicks",145,135
"Minnesota Timberwolves","Cleveland Cavaliers",129,124
"Washington Wizards","Memphis Grizzlies",102,92
"Philadelphia 76ers","Utah Jazz",105,98
"Denver Nuggets","Chicago Bulls",126,103
"Sacramento Kings","Golden State Warriors",122,115
"Los Angeles Lakers","Brooklyn Nets",116,103
"Toronto Raptors","Detroit Pistons",115,111
"Charlotte Hornets","Orlando Magic",112,105
"Boston Celtics","Oklahoma City Thunder",126,122
"Miami Heat","Phoenix Suns",113,112
"Los Angeles Clippers","Houston Rockets",122,106
"Atlanta Hawks","Milwaukee Bucks",121,106
"Golden State Warriors","San Antonio Spurs",132,95
"New Orleans Pelicans","Memphis Grizzlies",113,102
"Dallas Mavericks","Los Angeles Clippers",103,101
"New York Knicks","Utah Jazz",118,111
"Portland Trail Blazers","San Antonio Spurs",117,110
"Sacramento Kings","Brooklyn Nets",153,121
"Indiana Pacers","Charlotte Hornets",125,113
"Minnesota Timberwolves","Orlando Magic",126,108
"Oklahoma City Thunder","Washington Wizards",121,120
"Boston Celtics","Atlanta Hawks",126,101
"Toronto Raptors","Miami Heat",112,104
"Milwaukee Bucks","Cleveland Cavaliers",113,98
"New Orleans Pelicans","Chicago Bulls",124,110
"Houston Rockets","Dallas Mavericks",101,92
"New York Knicks","Denver Nuggets",106,103
"Phoenix Suns","Golden State Warriors",130,119
"Brooklyn Nets","Portland Trail Blazers",109,107
"Sacramento Kings","San Antonio Spurs",130,112
"Los Angeles Clippers","Detroit Pistons",96,91
"Washington Wizards","Miami Heat",107,106
"Cleveland Cavaliers","Charlotte Hornets",132,122
"Philadelphia 76ers","Milwaukee Bucks",110,102
"Orlando Magic","Chicago Bulls",108,107
"Indiana Pacers","Houston Rockets",99,91
"Memphis Grizzlies","Oklahoma City Thunder",121,110
"Dallas Mavericks","Denver Nuggets",127,99
"Boston Celtics","New Orleans Pelicans",117,109
"Utah Jazz","Phoenix Suns",134,133
"Golden State Warriors","New York Knicks",111,101
"Los Angeles Lakers","Detroit Pistons",128,121
"Atlanta Hawks","Toronto Raptors",124,122
"Indiana Pacers","Orlando Magic",114,113
"Minnesota Timberwolves","Philadelphia 76ers",112,109
"Utah Jazz","Portland Trail Blazers",118,113
"Los Angeles Clippers","San Antonio Spurs",119,97
"Phoenix Suns","New York Knicks",116,95
"Sacramento Kings","Detroit Pistons",137,129
"Washington Wizards","Charlotte Hornets",106,102
"Brooklyn Nets","Memphis Grizzlies",127,115
"Cleveland Cavaliers","Miami Heat",113,87
"Golden State Warriors","Houston Rockets",127,120
"Denver Nuggets","Dallas Mavericks",98,97
"Los Angeles Lakers","San Antonio Spurs",123,92
"Cleveland Cavaliers","Atlanta Hawks",114,102
"Indiana Pacers","Orlando Magic",123,102
"Chicago Bulls","Boston Celtics",121,107
"Milwaukee Bucks","Portland Trail Blazers",119,111
"Minnesota Timberwolves","Miami Heat",105,101
"New Orleans Pelicans","Golden State Warriors",128,83
"New York Knicks","Oklahoma City Thunder",129,119
"Los Angeles Clippers","Utah Jazz",121,114
"Philadelphia 76ers","Brooklyn Nets",115,106
"Sacramento Kings","Memphis Grizzlies",113,109
"Detroit Pistons","Denver Nuggets",110,108
"Phoenix Suns","Los Angeles Lakers",115,105
"Charlotte Hornets","Philadelphia 76ers",107,101
"Cleveland Cavaliers","Portland Trail Blazers",114,96
"Minnesota Timberwolves","Indiana Pacers",115,101
"Atlanta Hawks","Sacramento Kings",115,106
"Boston Celtics","Dallas Mavericks",125,112
"Miami Heat","Washington Wizards",113,105
"Brooklyn Nets","Toronto Raptors",112,98
"Chicago Bulls","Milwaukee Bucks",118,113
"Denver Nuggets","Oklahoma City Thunder",131,126
"New Orleans Pelicans","San Antonio Spurs",129,110
"Detroit Pistons","Utah Jazz",125,116
"Golden State Warriors","Los Angeles Clippers",124,107
"Charlotte Hornets","Minnesota Timberwolves",110,108
"Philadelphia 76ers","Orlando Magic",107,99
"Portland Trail Blazers","New York Knicks",132,129
"Boston Celtics","Sacramento Kings",122,104
"Houston Rockets","Atlanta Hawks",128,122
"Indiana Pacers","Brooklyn Nets",128,117
"Memphis Grizzlies","New Orleans Pelicans",132,111
"Miami Heat","Washington Wizards",110,107
"Milwaukee Bucks","Cleveland Cavaliers",117,102
"Oklahoma City Thunder","Chicago Bulls",123,119
"Los Angeles Lakers","San Antonio Spurs",105,94
"Phoenix Suns","Detroit Pistons",108,102
"Golden State Warriors","Utah Jazz",129,118
"Denver Nuggets","Los Angeles Clippers",114,104
"Toronto Raptors","Dallas Mavericks",105,100
"Houston Rockets","Oklahoma City Thunder",118,105
"Los Angeles Lakers","San Antonio Spurs",143,138
"Phoenix Suns","Utah Jazz",113,112
"Brooklyn Nets","Portland Trail Blazers",111,97
"Golden State Warriors","Minnesota Timberwolves",137,114
"Los Angeles Clippers","Indiana Pacers",114,100
"Miami Heat","Atlanta Hawks",106,98
"Boston Celtics","Washington Wizards",130,121
"Cleveland Cavaliers","Detroit Pistons",102,94
"Memphis Grizzlies","New York Knicks",127,123
"Philadelphia 76ers","Orlando Magic",133,103
"Milwaukee Bucks","Dallas Mavericks",124,115
"Philadelphia 76ers","Atlanta Hawks",104,101
"Washington Wizards","Minnesota Timberwolves",142,127
"Boston Celtics","Charlotte Hornets",140,105
"Brooklyn Nets","Orlando Magic",109,102
"Toronto Raptors","Cleveland Cavaliers",100,88
"New Orleans Pelicans","Oklahoma City Thunder",105,101
"Denver Nuggets","Houston Rockets",129,113
"Chicago Bulls","Utah Jazz",114,107
"Phoenix Suns","Sacramento Kings",122,117
"Indiana Pacers","Los Angeles Lakers",116,115
"New York Knicks","Detroit Pistons",140,110
"Dallas Mavericks","Golden State Warriors",116,113
"Los Angeles Clippers","Portland Trail Blazers",118,112
"Cleveland Cavaliers","Philadelphia 76ers",113,85
"Atlanta Hawks","Orlando Magic",125,108
"Boston Celtics","Miami Heat",134,121
"Brooklyn Nets","Washington Wizards",113,107
"Milwaukee Bucks","New York Knicks",109,103
"Minnesota Timberwolves","Memphis Grizzlies",109,101
"New Orleans Pelicans","Toronto Raptors",126,108
"Oklahoma City Thunder","San Antonio Spurs",119,111
"Denver Nuggets","Houston Rockets",120,100
"Phoenix Suns","Chicago Bulls",132,113
"Utah Jazz","Los Angeles Clippers",125,112
"Sacramento Kings","Indiana Pacers",137,114
"Los Angeles Lakers","Portland Trail Blazers",128,109
"Detroit Pistons","Dallas Mavericks",131,125
"Charlotte Hornets","Washington Wizards",117,116
"Atlanta Hawks","Denver Nuggets",117,109
"Miami Heat","Boston Celtics",120,116
"Brooklyn Nets","Toronto Raptors",114,105
"Cleveland Cavaliers","Orlando Magic",107,96
"Los Angeles Lakers","Milwaukee Bucks",133,129
"Memphis Grizzlies","Philadelphia 76ers",117,109
"New Orleans Pelicans","San Antonio Spurs",117,99
"Houston Rockets","Phoenix Suns",122,121
"Utah Jazz","Indiana Pacers",139,119
"Golden State Warriors","Chicago Bulls",119,111
"Dallas Mavericks","New York Knicks",121,100
"Sacramento Kings","Los Angeles Clippers",123,96
"Milwaukee Bucks","Charlotte Hornets",105,96
"Oklahoma City Thunder","Minnesota Timberwolves",135,128
"Toronto Raptors","Orlando Magic",121,108
"Golden State Warriors","Houston Rockets",120,101
"Portland Trail Blazers","Utah Jazz",116,111
"New Orleans Pelicans","Denver Nuggets",121,106
"Phoenix Suns","San Antonio Spurs",133,95
"Boston Celtics","Brooklyn Nets",103,92
"Memphis Grizzlies","Detroit Pistons",122,112
"New York Knicks","Cleveland Cavaliers",92,81
"Sacramento Kings","Chicago Bulls",110,101
"Los Angeles Lakers","Washington Wizards",130,119
"Portland Trail Blazers","Indiana Pacers",116,100
"Los Angeles Clippers","Charlotte Hornets",119,117
"Milwaukee Bucks","Orlando Magic",109,102
"Oklahoma City Thunder","Atlanta Hawks",121,114
"Boston Celtics","Toronto Raptors",116,110
"Houston Rockets","Philadelphia 76ers",132,123
"Memphis Grizzlies","Miami Heat",101,93
"Dallas Mavericks","Phoenix Suns",130,111
"Indiana Pacers","Golden State Warriors",112,104
"Cleveland Cavaliers","Los Angeles Lakers",116,102
"Detroit Pistons","Miami Heat",116,96
"Dallas Mavericks","Denver Nuggets",116,115
"Orlando Magic","Los Angeles Clippers",116,111
"Brooklyn Nets","Charlotte Hornets",122,116
"New York Knicks","Atlanta Hawks",113,89
"Toronto Raptors","Los Angeles Lakers",126,113
"Chicago Bulls","Washington Wizards",115,111
"Memphis Grizzlies","Oklahoma City Thunder",123,102
"Milwaukee Bucks","Sacramento Kings",126,113
"Minnesota Timberwolves","Indiana Pacers",121,115
"New Orleans Pelicans","Detroit Pistons",104,98
"Utah Jazz","Golden State Warriors",124,123
"Boston Celtics","Phoenix Suns",125,98
"Miami Heat","Los Angeles Clippers",115,110
"San Antonio Spurs","Houston Rockets",118,109
"Denver Nuggets","Portland Trail Blazers",121,120
"New York Knicks","Charlotte Hornets",121,102
"Indiana Pacers","Washington Wizards",121,111
"Orlando Magic","Toronto Raptors",113,109
"Brooklyn Nets","Atlanta Hawks",120,116
"Sacramento Kings","Cleveland Cavaliers",106,95
"Philadelphia 76ers","Los Angeles Lakers",133,122
"Memphis Grizzlies","Detroit Pistons",114,103
"New Orleans Pelicans","Phoenix Suns",128,117
"Minnesota Timberwolves","Utah Jazz",118,108
"Milwaukee Bucks","Dallas Mavericks",106,105
"San Antonio Spurs","Miami Heat",115,111
"Brooklyn Nets","Indiana Pacers",136,133
"Los Angeles Clippers","Washington Wizards",114,107
"Cleveland Cavaliers","Oklahoma City Thunder",110,102
"Chicago Bulls","Dallas Mavericks",144,115
"Golden State Warriors","Boston Celtics",123,107
"Denver Nuggets","Utah Jazz",115,110
"Portland Trail Blazers","Minnesota Timberwolves",124,118
"New Orleans Pelicans","Phoenix Suns",129,124
"Los Angeles Lakers","Detroit Pistons",124,117
"New York Knicks","Sacramento Kings",112,99
"Orlando Magic","Toronto Raptors",111,99
"Philadelphia 76ers","Charlotte Hornets",131,113
"Atlanta Hawks","Chicago Bulls",123,122
"Houston Rockets","Milwaukee Bucks",97,92
"Miami Heat","Indiana Pacers",87,82
"Brooklyn Nets","Washington Wizards",112,100
"Memphis Grizzlies","Atlanta Hawks",128,103
"Dallas Mavericks","Oklahoma City Thunder",121,114
"San Antonio Spurs","Cleveland Cavaliers",112,111
"Portland Trail Blazers","Minnesota Timberwolves",133,112
"Los Angeles Clippers","Boston Celtics",113,93
"Philadelphia 76ers","Sacramento Kings",123,103
"Milwaukee Bucks","Golden State Warriors",128,111
