"Winning_team","Losing_team","Winning","Losing"
"Houston Rockets","Phoenix Suns",111,97
"Utah Jazz","New Orleans Pelicans",121,100
"Boston Celtics","Los Angeles Lakers",122,118
"Detroit Pistons","Charlotte Hornets",141,134
"Indiana Pacers","Golden State Warriors",125,119
"Orlando Magic","Atlanta Hawks",135,124
"New York Knicks","Chicago Bulls",128,120
"Sacramento Kings","Toronto Raptors",124,123
"Miami Heat","Oklahoma City Thunder",110,108
"Portland Trail Blazers","San Antonio Spurs",128,112
"Cleveland Cavaliers","Dallas Mavericks",105,90
"Denver Nuggets","Washington Wizards",141,128
"Los Angeles Clippers","Minnesota Timberwolves",99,88
"Miami Heat","Houston Rockets",111,108
"Memphis Grizzlies","Milwaukee Bucks",142,101
"Utah Jazz","New Orleans Pelicans",132,129
"Phoenix Suns","Los Angeles Clippers",111,95
"Atlanta Hawks","Charlotte Hornets",125,106
"Sacramento Kings","Detroit Pistons",122,113
"Orlando Magic","Boston Celtics",117,109
"Cleveland Cavaliers","Indiana Pacers",118,112
"Philadelphia 76ers","Golden State Warriors",118,106
"Brooklyn Nets","Toronto Raptors",119,116
"New York Knicks","Chicago Bulls",114,91
"Minnesota Timberwolves","Oklahoma City Thunder",112,110
"Dallas Mavericks","Portland Trail Blazers",130,110
"Los Angeles Lakers","Denver Nuggets",126,108
"Los Angeles Clippers","Washington Wizards",102,93
"Miami Heat","San Antonio Spurs",111,101
"Cleveland Cavaliers","Dallas Mavericks",100,99
"Portland Trail Blazers","Houston Rockets",107,95
"Milwaukee Bucks","Utah Jazz",123,97
"Oklahoma City Thunder","Memphis Grizzlies",115,109
"Phoenix Suns","New Orleans Pelicans",118,114
"Orlando Magic","Boston Celtics",95,92
"New York Knicks","Indiana Pacers",109,106
"Brooklyn Nets","Detroit Pistons",124,121
"Golden State Warriors","Toronto Raptors",126,110
"Minnesota Timberwolves","Chicago Bulls",150,126
"Denver Nuggets","Charlotte Hornets",119,115
"Los Angeles Lakers","Washington Wizards",119,117
"Cleveland Cavaliers","Utah Jazz",122,99
"Philadelphia 76ers","Toronto Raptors",104,101
"Atlanta Hawks","Orlando Magic",126,125
"San Antonio Spurs","Houston Rockets",124,105
"Minnesota Timberwolves","Dallas Mavericks",116,106
"Milwaukee Bucks","New Orleans Pelicans",128,119
"Oklahoma City Thunder","Portland Trail Blazers",123,121
"Phoenix Suns","Los Angeles Lakers",130,104
"Charlotte Hornets","Sacramento Kings",125,119
"Utah Jazz","Detroit Pistons",126,111
"Chicago Bulls","Miami Heat",113,103
"New York Knicks","Golden State Warriors",132,94
"Washington Wizards","Phoenix Suns",113,110
"Denver Nuggets","Memphis Grizzlies",105,91
"Cleveland Cavaliers","Milwaukee Bucks",114,106
"Philadelphia 76ers","Detroit Pistons",113,93
"Chicago Bulls","Atlanta Hawks",110,108
"Indiana Pacers","Boston Celtics",117,112
"Brooklyn Nets","Golden State Warriors",143,113
"Toronto Raptors","New York Knicks",113,106
"Orlando Magic","Houston Rockets",116,110
"Dallas Mavericks","Minnesota Timberwolves",104,99
"Oklahoma City Thunder","Portland Trail Blazers",101,98
"Sacramento Kings","Los Angeles Lakers",134,120
"Los Angeles Clippers","Charlotte Hornets",126,105
"New Orleans Pelicans","San Antonio Spurs",126,117
"Utah Jazz","Washington Wizards",120,112
"Orlando Magic","San Antonio Spurs",133,113
"Philadelphia 76ers","Los Angeles Clippers",119,114
"Atlanta Hawks","Detroit Pistons",130,105
"Boston Celtics","Minnesota Timberwolves",121,109
"Brooklyn Nets","Milwaukee Bucks",118,100
"Toronto Raptors","Cleveland Cavaliers",118,107
"Chicago Bulls","New York Knicks",118,117
"Dallas Mavericks","Houston Rockets",112,106
"Indiana Pacers","Miami Heat",111,108
"New Orleans Pelicans","Oklahoma City Thunder",128,125
"Denver Nuggets","Portland Trail Blazers",120,107
"Memphis Grizzlies","Phoenix Suns",125,100
"Washington Wizards","Sacramento Kings",125,111
"Charlotte Hornets","Los Angeles Lakers",134,130
"Philadelphia 76ers","New York Knicks",119,112
"Dallas Mavericks","Los Angeles Lakers",124,115
"Boston Celtics","Milwaukee Bucks",139,118
"Golden State Warriors","Memphis Grizzlies",123,109
"Denver Nuggets","Phoenix Suns",128,125
"Brooklyn Nets","Cleveland Cavaliers",125,117
"Los Angeles Clippers","Detroit Pistons",142,131
"Miami Heat","Minnesota Timberwolves",113,110
"Houston Rockets","Chicago Bulls",133,118
"New Orleans Pelicans","Indiana Pacers",113,93
"San Antonio Spurs","Utah Jazz",126,122
"Portland Trail Blazers","Charlotte Hornets",124,113
"Los Angeles Lakers","Orlando Magic",129,110
"Washington Wizards","Philadelphia 76ers",116,111
"Boston Celtics","Houston Rockets",126,102
"Indiana Pacers","Atlanta Hawks",129,114
"Los Angeles Clippers","Toronto Raptors",124,113
"Phoenix Suns","Memphis Grizzlies",125,108
"Oklahoma City Thunder","San Antonio Spurs",130,114
"Dallas Mavericks","New York Knicks",126,121
"Golden State Warriors","Charlotte Hornets",110,105
"Denver Nuggets","Sacramento Kings",113,106
"Detroit Pistons","Orlando Magic",121,101
"Washington Wizards","Phoenix Suns",127,102
"Brooklyn Nets","Atlanta Hawks",108,107
"Miami Heat","Los Angeles Lakers",112,98
"Chicago Bulls","Milwaukee Bucks",119,113
"New Orleans Pelicans","Minnesota Timberwolves",119,118
"Golden State Warriors","Utah Jazz",112,107
"Sacramento Kings","Denver Nuggets",127,126
"Charlotte Hornets","Oklahoma City Thunder",121,113
"Indiana Pacers","Cleveland Cavaliers",135,126
"Boston Celtics","Los Angeles Clippers",116,110
"Memphis Grizzlies","Toronto Raptors",119,106
"San Antonio Spurs","New York Knicks",122,115
"Dallas Mavericks","Houston Rockets",129,114
"Washington Wizards","Orlando Magic",119,100
"Los Angeles Lakers","Atlanta Hawks",130,121
"Toronto Raptors","Phoenix Suns",113,104
"Chicago Bulls","Detroit Pistons",132,118
"Milwaukee Bucks","Minnesota Timberwolves",123,114
"New Orleans Pelicans","Philadelphia 76ers",127,116
"Denver Nuggets","Miami Heat",124,119
"Golden State Warriors","Portland Trail Blazers",118,112
"Sacramento Kings","Utah Jazz",126,125
"Indiana Pacers","Los Angeles Clippers",131,130
"Cleveland Cavaliers","Chicago Bulls",103,102
"Brooklyn Nets","Charlotte Hornets",123,106
"New York Knicks","Houston Rockets",108,88
"Dallas Mavericks","San Antonio Spurs",126,125
"Memphis Grizzlies","New Orleans Pelicans",116,101
"Detroit Pistons","Minnesota Timberwolves",116,104
"Philadelphia 76ers","Oklahoma City Thunder",115,96
"Miami Heat","Utah Jazz",126,123
"Denver Nuggets","Boston Celtics",123,111
"Memphis Grizzlies","Sacramento Kings",118,108
"Washington Wizards","Milwaukee Bucks",118,95
"New York Knicks","Phoenix Suns",102,83
"Los Angeles Lakers","Charlotte Hornets",121,115
"Cleveland Cavaliers","Chicago Bulls",145,134
"Indiana Pacers","Toronto Raptors",122,114
"Philadelphia 76ers","New Orleans Pelicans",120,111
"Brooklyn Nets","San Antonio Spurs",139,103
"Dallas Mavericks","Houston Rockets",111,106
"Minnesota Timberwolves","Denver Nuggets",124,111
"Golden State Warriors","Atlanta Hawks",143,141
"Portland Trail Blazers","Detroit Pistons",135,106
"Miami Heat","Los Angeles Clippers",110,100
"Milwaukee Bucks","Washington Wizards",123,113
"Oklahoma City Thunder","Boston Celtics",150,117
"Sacramento Kings","Utah Jazz",117,115
"Memphis Grizzlies","Charlotte Hornets",131,107
"Cleveland Cavaliers","Phoenix Suns",90,88
"Orlando Magic","Oklahoma City Thunder",126,115
"Philadelphia 76ers","Indiana Pacers",129,126
"New York Knicks","San Antonio Spurs",117,114
"Milwaukee Bucks","Toronto Raptors",104,101
"Chicago Bulls","Brooklyn Nets",121,112
"Minnesota Timberwolves","Portland Trail Blazers",113,106
"New Orleans Pelicans","Houston Rockets",119,108
"Detroit Pistons","Golden State Warriors",122,119
"Los Angeles Lakers","Miami Heat",112,109
"Atlanta Hawks","Sacramento Kings",120,117
"Memphis Grizzlies","Orlando Magic",123,115
"Boston Celtics","Dallas Mavericks",124,95
"Utah Jazz","Houston Rockets",131,114
"Denver Nuggets","Los Angeles Clippers",122,91
"Indiana Pacers","Portland Trail Blazers",108,99
"Chicago Bulls","Philadelphia 76ers",126,112
"Brooklyn Nets","New Orleans Pelicans",108,102
"New York Knicks","Toronto Raptors",112,108
"Charlotte Hornets","Milwaukee Bucks",138,109
"Oklahoma City Thunder","Washington Wizards",127,110
"San Antonio Spurs","Detroit Pistons",121,109
"Denver Nuggets","Cleveland Cavaliers",121,108
"Minnesota Timberwolves","Los Angeles Clippers",128,115
"Miami Heat","Phoenix Suns",104,96
"Los Angeles Lakers","Atlanta Hawks",130,114
"Boston Celtics","San Antonio Spurs",121,116
"Chicago Bulls","Utah Jazz",126,118
"Dallas Mavericks","New Orleans Pelicans",127,117
"Orlando Magic","Golden State Warriors",115,101
"Los Angeles Lakers","Sacramento Kings",136,134
"Philadelphia 76ers","Detroit Pistons",123,111
"Toronto Raptors","Portland Trail Blazers",117,105
"Indiana Pacers","Charlotte Hornets",116,111
"Memphis Grizzlies","Utah Jazz",123,118
"Brooklyn Nets","Miami Heat",102,101
"Minnesota Timberwolves","Houston Rockets",104,96
"Oklahoma City Thunder","Dallas Mavericks",120,109
"Cleveland Cavaliers","Phoenix Suns",112,98
"Atlanta Hawks","Los Angeles Clippers",112,108
"New Orleans Pelicans","Washington Wizards",132,112
"Boston Celtics","Chicago Bulls",107,99
"Milwaukee Bucks","New York Knicks",111,107
"Memphis Grizzlies","San Antonio Spurs",121,113
"Denver Nuggets","Los Angeles Lakers",122,109
"Sacramento Kings","Orlando Magic",136,111
"Philadelphia 76ers","Detroit Pistons",147,116
"Miami Heat","Oklahoma City Thunder",112,111
"Toronto Raptors","Charlotte Hornets",132,120
"Utah Jazz","Cleveland Cavaliers",116,114
"Phoenix Suns","Golden State Warriors",125,113
"Orlando Magic","Portland Trail Blazers",109,106
"Los Angeles Clippers","Dallas Mavericks",113,101
"Detroit Pistons","Minnesota Timberwolves",135,118
"Washington Wizards","Chicago Bulls",100,97
"Milwaukee Bucks","Atlanta Hawks",114,105
"Boston Celtics","New Orleans Pelicans",125,114
"New York Knicks","Indiana Pacers",119,113
"Memphis Grizzlies","San Antonio Spurs",135,129
"Denver Nuggets","Phoenix Suns",126,97
"Sacramento Kings","Houston Rockets",135,115
"Oklahoma City Thunder","Philadelphia 76ers",133,114
"Boston Celtics","Brooklyn Nets",109,98
"Miami Heat","Milwaukee Bucks",108,102
"Toronto Raptors","Charlotte Hornets",124,114
"Dallas Mavericks","Los Angeles Lakers",119,115
"Cleveland Cavaliers","Portland Trail Blazers",119,113
"New Orleans Pelicans","Detroit Pistons",116,110
"Atlanta Hawks","Indiana Pacers",113,111
"New York Knicks","Washington Wizards",112,108
"Golden State Warriors","San Antonio Spurs",144,113
"Oklahoma City Thunder","Chicago Bulls",124,110
"Minnesota Timberwolves","Phoenix Suns",121,116
"Utah Jazz","Orlando Magic",112,108
"Denver Nuggets","Los Angeles Clippers",115,103
"Sacramento Kings","Houston Rockets",139,114
"Miami Heat","Milwaukee Bucks",111,95
"Boston Celtics","Charlotte Hornets",122,106
"Memphis Grizzlies","Indiana Pacers",130,112
"Atlanta Hawks","Toronto Raptors",114,103
"Minnesota Timberwolves","Cleveland Cavaliers",110,102
"Philadelphia 76ers","Utah Jazz",118,117
"Portland Trail Blazers","Dallas Mavericks",136,119
"New York Knicks","Detroit Pistons",117,104
"Los Angeles Clippers","Houston Rockets",121,100
"Chicago Bulls","Golden State Warriors",132,118
"Oklahoma City Thunder","Brooklyn Nets",112,102
"Sacramento Kings","San Antonio Spurs",132,119
"Denver Nuggets","Orlando Magic",119,116
"Portland Trail Blazers","Dallas Mavericks",140,123
"Philadelphia 76ers","Los Angeles Lakers",113,112
"Boston Celtics","Charlotte Hornets",130,118
"Milwaukee Bucks","Indiana Pacers",132,119
"Cleveland Cavaliers","New Orleans Pelicans",113,103
"Toronto Raptors","New York Knicks",123,121
"Golden State Warriors","Washington Wizards",127,118
"Atlanta Hawks","Miami Heat",121,113
"Utah Jazz","Minnesota Timberwolves",126,125
"Memphis Grizzlies","Phoenix Suns",136,106
"Los Angeles Lakers","Houston Rockets",140,132
"Milwaukee Bucks","Toronto Raptors",130,122
"San Antonio Spurs","Brooklyn Nets",106,98
"Denver Nuggets","Portland Trail Blazers",122,113
"Philadelphia 76ers","Los Angeles Clippers",120,110
"Atlanta Hawks","Dallas Mavericks",130,122
"Washington Wizards","New York Knicks",116,105
"Charlotte Hornets","Houston Rockets",122,117
"Memphis Grizzlies","Cleveland Cavaliers",115,114
"Miami Heat","New Orleans Pelicans",124,98
"Oklahoma City Thunder","Indiana Pacers",126,106
"Utah Jazz","Los Angeles Clippers",126,103
"Denver Nuggets","Minnesota Timberwolves",122,118
"Sacramento Kings","Los Angeles Lakers",116,111
"Chicago Bulls","Detroit Pistons",126,108
"Boston Celtics","Golden State Warriors",121,118
"Minnesota Timberwolves","Toronto Raptors",128,126
"Phoenix Suns","Brooklyn Nets",117,112
"Philadelphia 76ers","Portland Trail Blazers",105,95
"Orlando Magic","New Orleans Pelicans",123,110
"Atlanta Hawks","New York Knicks",139,124
"Golden State Warriors","Cleveland Cavaliers",120,114
"Dallas Mavericks","Miami Heat",115,90
"Los Angeles Clippers","San Antonio Spurs",131,126
"Denver Nuggets","Indiana Pacers",134,111
"Brooklyn Nets","Utah Jazz",117,106
"Los Angeles Lakers","Memphis Grizzlies",122,121
"Sacramento Kings","Oklahoma City Thunder",118,113
"Boston Celtics","Toronto Raptors",106,104
"Washington Wizards","Orlando Magic",138,118
"Charlotte Hornets","Atlanta Hawks",122,118
"Cleveland Cavaliers","Milwaukee Bucks",114,102
"Minnesota Timberwolves","Houston Rockets",113,104
"Phoenix Suns","Indiana Pacers",112,107
"Philadelphia 76ers","Sacramento Kings",129,127
"Los Angeles Clippers","Dallas Mavericks",112,98
"Miami Heat","New Orleans Pelicans",100,96
"Toronto Raptors","New York Knicks",125,116
"Oklahoma City Thunder","Denver Nuggets",101,99
"Phoenix Suns","Memphis Grizzlies",112,110
"Brooklyn Nets","Golden State Warriors",120,116
"Los Angeles Lakers","Portland Trail Blazers",121,112
"Milwaukee Bucks","Detroit Pistons",150,130
"Orlando Magic","Boston Celtics",113,98
"Chicago Bulls","Atlanta Hawks",111,100
"Houston Rockets","Minnesota Timberwolves",119,114
"Utah Jazz","Charlotte Hornets",120,102
"Portland Trail Blazers","San Antonio Spurs",147,127
"Sacramento Kings","Memphis Grizzlies",133,100
"Indiana Pacers","Chicago Bulls",116,110
"Miami Heat","Boston Celtics",98,95
"New York Knicks","Cleveland Cavaliers",105,103
"Denver Nuggets","New Orleans Pelicans",99,98
"Washington Wizards","Dallas Mavericks",127,126
"Phoenix Suns","Charlotte Hornets",128,97
"Los Angeles Clippers","Los Angeles Lakers",133,115
"Orlando Magic","Indiana Pacers",126,120
"Philadelphia 76ers","Brooklyn Nets",137,133
"Washington Wizards","Houston Rockets",108,103
"Milwaukee Bucks","Denver Nuggets",107,99
"Minnesota Timberwolves","New Orleans Pelicans",111,102
"Atlanta Hawks","Oklahoma City Thunder",137,132
"Golden State Warriors","Memphis Grizzlies",122,120
"Portland Trail Blazers","Utah Jazz",134,124
"Toronto Raptors","Sacramento Kings",113,95
"Los Angeles Lakers","San Antonio Spurs",113,104
"New York Knicks","Boston Celtics",120,117
"Detroit Pistons","Brooklyn Nets",130,122
"Charlotte Hornets","Chicago Bulls",111,96
"Cleveland Cavaliers","Houston Rockets",113,95
"Dallas Mavericks","Phoenix Suns",99,95
"Los Angeles Clippers","San Antonio Spurs",138,100
"Milwaukee Bucks","Indiana Pacers",141,131
"Minnesota Timberwolves","Memphis Grizzlies",111,100
"Miami Heat","Orlando Magic",110,105
"Oklahoma City Thunder","Cleveland Cavaliers",112,100
"Golden State Warriors","Toronto Raptors",129,117
"Philadelphia 76ers","Denver Nuggets",126,119
"Brooklyn Nets","New York Knicks",122,115
"Houston Rockets","Detroit Pistons",117,114
"Chicago Bulls","Orlando Magic",128,109
"Los Angeles Clippers","Atlanta Hawks",120,113
"Minnesota Timberwolves","Sacramento Kings",117,110
"Washington Wizards","New Orleans Pelicans",113,103
"Phoenix Suns","San Antonio Spurs",128,118
"Boston Celtics","Los Angeles Lakers",125,121
"Utah Jazz","Dallas Mavericks",108,100
"Toronto Raptors","Portland Trail Blazers",123,105
"Charlotte Hornets","Miami Heat",122,117
"Memphis Grizzlies","Indiana Pacers",112,100
"Cleveland Cavaliers","Los Angeles Clippers",122,99
"Milwaukee Bucks","New Orleans Pelicans",135,110
"Orlando Magic","Philadelphia 76ers",119,109
"Brooklyn Nets","Los Angeles Lakers",121,104
"Sacramento Kings","Minnesota Timberwolves",118,111
"Golden State Warriors","Oklahoma City Thunder",128,120
"Washington Wizards","San Antonio Spurs",127,106
"Dallas Mavericks","Detroit Pistons",111,105
"Phoenix Suns","Toronto Raptors",114,106
"Portland Trail Blazers","Atlanta Hawks",129,125
"Miami Heat","Cleveland Cavaliers",100,97
"Los Angeles Lakers","New York Knicks",129,123
"Los Angeles Clippers","Chicago Bulls",108,103
"Milwaukee Bucks","Charlotte Hornets",124,115
"Denver Nuggets","New Orleans Pelicans",122,113
"Portland Trail Blazers","Memphis Grizzlies",122,112
"Philadelphia 76ers","Orlando Magic",105,94
"Boston Celtics","Brooklyn Nets",139,96
"Houston Rockets","Oklahoma City Thunder",112,106
"Minnesota Timberwolves","Golden State Warriors",119,114
"Sacramento Kings","San Antonio Spurs",119,109
"Utah Jazz","Toronto Raptors",131,128
"Atlanta Hawks","Phoenix Suns",132,100
"Los Angeles Lakers","Indiana Pacers",112,111
"Cleveland Cavaliers","Memphis Grizzlies",128,113
"New York Knicks","Miami Heat",106,104
"Chicago Bulls","Charlotte Hornets",114,98
"Dallas Mavericks","New Orleans Pelicans",111,106
"Denver Nuggets","Golden State Warriors",134,117
"Milwaukee Bucks","Los Angeles Clippers",106,105
"Detroit Pistons","Charlotte Hornets",118,112
"Indiana Pacers","Sacramento Kings",107,104
"Portland Trail Blazers","Washington Wizards",124,116
"Phoenix Suns","Boston Celtics",106,94
"Toronto Raptors","Houston Rockets",117,111
"Orlando Magic","Minnesota Timberwolves",127,120
"Philadelphia 76ers","San Antonio Spurs",137,125
"Atlanta Hawks","Utah Jazz",115,108
"Brooklyn Nets","Washington Wizards",125,123
"New Orleans Pelicans","Los Angeles Lakers",131,126
"Phoenix Suns","Detroit Pistons",116,100
"Los Angeles Clippers","New York Knicks",134,128
"Chicago Bulls","Portland Trail Blazers",129,121
"Milwaukee Bucks","Miami Heat",123,115
"Oklahoma City Thunder","Houston Rockets",153,121
"Golden State Warriors","Dallas Mavericks",119,113
"Denver Nuggets","Atlanta Hawks",128,108
"Orlando Magic","Charlotte Hornets",119,113
"Cleveland Cavaliers","Indiana Pacers",122,103
"Toronto Raptors","Memphis Grizzlies",106,103
"New York Knicks","Philadelphia 76ers",108,97
"Minnesota Timberwolves","Denver Nuggets",128,98
"New Orleans Pelicans","Sacramento Kings",136,104
"Boston Celtics","Detroit Pistons",111,99
"Cleveland Cavaliers","Washington Wizards",114,91
"Los Angeles Clippers","Brooklyn Nets",124,116
"Chicago Bulls","San Antonio Spurs",128,104
"Sacramento Kings","Houston Rockets",140,120
"Dallas Mavericks","Utah Jazz",124,111
"Golden State Warriors","Oklahoma City Thunder",141,114
"Milwaukee Bucks","Portland Trail Blazers",127,108
"New York Knicks","Orlando Magic",102,98
"Phoenix Suns","Brooklyn Nets",116,112
"New Orleans Pelicans","Atlanta Hawks",116,107
"Memphis Grizzlies","Chicago Bulls",104,89
"Denver Nuggets","Minnesota Timberwolves",146,112
