"Month","Arrivals"
2019-12-01,1724961
2019-11-01,1533668
2019-10-01,1530479
2019-09-01,1463543
2019-08-01,1736102
2019-07-01,1802593
2019-06-01,1551847
2019-05-01,1487791
2019-04-01,1596724
2019-03-01,1564664
2019-02-01,1499051
2019-01-01,1624593
2018-12-01,1603217
2018-11-01,1406985
2018-10-01,1467380
2018-09-01,1415149
2018-08-01,1683122
2018-07-01,1732896
2018-06-01,1544679
2018-05-01,1470891
2018-04-01,1544248
2018-03-01,1584406
2018-02-01,1491970
2018-01-01,1563359
2017-12-01,1569616
2017-11-01,1397330
2017-10-01,1402299
2017-09-01,1320050
2017-08-01,1559283
2017-07-01,1632135
2017-06-01,1387601
2017-05-01,1363897
2017-04-01,1470750
2017-03-01,1480161
2017-02-01,1361010
2017-01-01,1480479
2016-12-01,1506134
2016-11-01,1235433
2016-10-01,1237675
2016-09-01,1144063
2016-08-01,1481876
2016-07-01,1622405
2016-06-01,1270531
2016-05-01,1357543
2016-04-01,1393972
2016-03-01,1406607
2016-02-01,1335097
2016-01-01,1412123
2015-12-01,NA
2015-11-01,1203992
2015-10-01,1246947
2015-09-01,1131976
2015-08-01,1445062
2015-07-01,1519233
2015-06-01,1184747
2015-05-01,1222836
2015-04-01,1208624
2015-03-01,1201648
2015-02-01,1188818
2015-01-01,1252608
2014-12-01,1360541
2014-11-01,NA
2014-10-01,1203527
2014-09-01,1098626
2014-08-01,NA
2014-07-01,1408400
2014-06-01,1181422
2014-05-01,1208532
2014-04-01,1245307
2014-03-01,1297551
2014-02-01,1238239
2014-01-01,1345842
2013-12-01,1367404
2013-11-01,1184002
2013-10-01,1203746
2013-09-01,1176142
2013-08-01,1483520
2013-07-01,1419657
2013-06-01,1288950
2013-05-01,1288282
2013-04-01,1274246
2013-03-01,1368891
2013-02-01,1221365
2013-01-01,1291718
2012-12-01,1360536
2012-11-01,1212079
2012-10-01,1192580
2012-09-01,NA
2012-08-01,1313604
2012-07-01,1283611
2012-06-01,1157739
2012-05-01,1146448
2012-04-01,NA
2012-03-01,1243133
2012-02-01,1134554
2012-01-01,1198507
2011-12-01,1216637
2011-11-01,1027787
2011-10-01,1085193
2011-09-01,1033747
2011-08-01,1178511
2011-07-01,1273870
2011-06-01,1080066
2011-05-01,1054104
2011-04-01,1103320
2011-03-01,1071960
2011-02-01,990118
2011-01-01,1055990
2010-12-01,1127581
2010-11-01,964170
2010-10-01,978913
2010-09-01,947585
2010-08-01,996899
2010-07-01,1095047
2010-06-01,951032
2010-05-01,946676
2010-04-01,939013
2010-03-01,928903
2010-02-01,857387
2010-01-01,908495
2009-12-01,972233
2009-11-01,830173
2009-10-01,844953
2009-09-01,799496
2009-08-01,844649
2009-07-01,882107
2009-06-01,750404
2009-05-01,726391
2009-04-01,778975
2009-03-01,791236
2009-02-01,689935
2009-01-01,772138
2008-12-01,888001
2008-11-01,765325
2008-10-01,849400
2008-09-01,745794
2008-08-01,850016
2008-07-01,922569
2008-06-01,822954
2008-05-01,833604
2008-04-01,829438
2008-03-01,910635
2008-02-01,813028
2008-01-01,885290
2007-12-01,953812
2007-11-01,841648
2007-10-01,917427
2007-09-01,771453
2007-08-01,913181
2007-07-01,952836
2007-06-01,850514
2007-05-01,821248
2007-04-01,819505
2007-03-01,858661
2007-02-01,758341
2007-01-01,825919
2006-12-01,903578
2006-11-01,800732
2006-10-01,857821
2006-09-01,715527
2006-08-01,870763
2006-07-01,914879
2006-06-01,788955
2006-05-01,766181
2006-04-01,816654
2006-03-01,819985
2006-02-01,728158
2006-01-01,767908
2005-12-01,829483
2005-11-01,786117
2005-10-01,745129
2005-09-01,705110
2005-08-01,811099
2005-07-01,877392
2005-06-01,747475
2005-05-01,709777
2005-04-01,702985
2005-03-01,732753
2005-02-01,627367
2005-01-01,668334
2004-12-01,801497
2004-11-01,752614
2004-10-01,696431
2004-09-01,658510
2004-08-01,746317
2004-07-01,802890
2004-06-01,687016
2004-05-01,660347
2004-04-01,653156
2004-03-01,626350
2004-02-01,591565
2004-01-01,651951
2003-12-01,691786
2003-11-01,635716
2003-10-01,586390
2003-09-01,NA
2003-08-01,602240
2003-07-01,540914
2003-06-01,316587
2003-05-01,NA
2003-04-01,203562
2003-03-01,559945
2003-02-01,613395
2003-01-01,641734
2002-12-01,709616
2002-11-01,588742
2002-10-01,638673
2002-09-01,597453
2002-08-01,NA
2002-07-01,679574
2002-06-01,601969
2002-05-01,606144
2002-04-01,622301
2002-03-01,655151
2002-02-01,598861
2002-01-01,596710
2001-12-01,670277
2001-11-01,534049
2001-10-01,569622
2001-09-01,593827
2001-08-01,693902
2001-07-01,714944
2001-06-01,609958
2001-05-01,605891
2001-04-01,613320
2001-03-01,665565
2001-02-01,592592
2001-01-01,658216
2000-12-01,691639
2000-11-01,625618
2000-10-01,636185
2000-09-01,612708
2000-08-01,695965
2000-07-01,707413
2000-06-01,609008
2000-05-01,595838
2000-04-01,636970
2000-03-01,640922
2000-02-01,601281
2000-01-01,637852
1999-12-01,616031
1999-11-01,594301
1999-10-01,604306
1999-09-01,NA
1999-08-01,629991
1999-07-01,629435
1999-06-01,575055
1999-05-01,558554
1999-04-01,524455
1999-03-01,580426
1999-02-01,NA
1999-01-01,570444
1998-12-01,572910
1998-11-01,506970
1998-10-01,498695
1998-09-01,482654
1998-08-01,569901
1998-07-01,556870
1998-06-01,487361
1998-05-01,548506
1998-04-01,491496
1998-03-01,519496
1998-02-01,497566
1998-01-01,509727
1997-12-01,576242
1997-11-01,535236
1997-10-01,495322
1997-09-01,564369
1997-08-01,645090
1997-07-01,692050
1997-06-01,607848
1997-05-01,NA
1997-04-01,595444
1997-03-01,657483
1997-02-01,634403
1997-01-01,612265
1996-12-01,NA
1996-11-01,599164
1996-10-01,600917
1996-09-01,548876
1996-08-01,655073
1996-07-01,651103
1996-06-01,586963
1996-05-01,551828
1996-04-01,584109
1996-03-01,641447
1996-02-01,NA
1996-01-01,599742
1995-12-01,625206
1995-11-01,589339
1995-10-01,588420
1995-09-01,583492
1995-08-01,688445
1995-07-01,676075
1995-06-01,549326
1995-05-01,535270
1995-04-01,548881
1995-03-01,619688
1995-02-01,556744
1995-01-01,NA
1994-12-01,621277
1994-11-01,569103
1994-10-01,564144
1994-09-01,551510
1994-08-01,664329
1994-07-01,642768
1994-06-01,531476
1994-05-01,509545
1994-04-01,540643
1994-03-01,626918
1994-02-01,527574
1994-01-01,549022
1993-12-01,593419
1993-11-01,537176
1993-10-01,NA
1993-09-01,504648
1993-08-01,608843
1993-07-01,583347
1993-06-01,524277
1993-05-01,491664
1993-04-01,501180
1993-03-01,547795
1993-02-01,NA
1993-01-01,514013
1992-12-01,547027
1992-11-01,498866
1992-10-01,488746
1992-09-01,486642
1992-08-01,547776
1992-07-01,NA
1992-06-01,472933
1992-05-01,449648
1992-04-01,485536
1992-03-01,478996
1992-02-01,500155
1992-01-01,485463
1991-12-01,519200
1991-11-01,473327
1991-10-01,472918
1991-09-01,459836
1991-08-01,519640
1991-07-01,494626
1991-06-01,445771
1991-05-01,411284
1991-04-01,418722
1991-03-01,403287
1991-02-01,363536
1991-01-01,432267
1990-12-01,488768
1990-11-01,448573
1990-10-01,435281
1990-09-01,427523
1990-08-01,492544
1990-07-01,474861
1990-06-01,409635
1990-05-01,409797
1990-04-01,NA
1990-03-01,445528
1990-02-01,424670
1990-01-01,432993
1989-12-01,450000
1989-11-01,425918
1989-10-01,423336
1989-09-01,406340
1989-08-01,443375
1989-07-01,NA
1989-06-01,367275
1989-05-01,362982
1989-04-01,375679
1989-03-01,NA
1989-02-01,353789
1989-01-01,NA
1988-12-01,393771
1988-11-01,361734
1988-10-01,365581
1988-09-01,341254
1988-08-01,388077
1988-07-01,377985
1988-06-01,319362
1988-05-01,NA
1988-04-01,331647
1988-03-01,347373
1988-02-01,312406
1988-01-01,NA
1987-12-01,342250
1987-11-01,307067
1987-10-01,315112
1987-09-01,302983
1987-08-01,353788
1987-07-01,342882
1987-06-01,283828
1987-05-01,291469
1987-04-01,NA
1987-03-01,293774
1987-02-01,273405
1987-01-01,284588
1986-12-01,297217
1986-11-01,266980
1986-10-01,275773
1986-09-01,259582
1986-08-01,304666
1986-07-01,275976
1986-06-01,257252
1986-05-01,248171
1986-04-01,245614
1986-03-01,260497
1986-02-01,236979
1986-01-01,262351
1985-12-01,277383
1985-11-01,250465
1985-10-01,249802
1985-09-01,240007
1985-08-01,279252
1985-07-01,264253
1985-06-01,247225
1985-05-01,244179
1985-04-01,NA
1985-03-01,262117
1985-02-01,230830
1985-01-01,248446
1984-12-01,272668
1984-11-01,248137
1984-10-01,257737
1984-09-01,239438
1984-08-01,282186
1984-07-01,261402
1984-06-01,240184
1984-05-01,248953
1984-04-01,245480
1984-03-01,239414
1984-02-01,221968
1984-01-01,NA
1983-12-01,254939
1983-11-01,237223
1983-10-01,240012
1983-09-01,230076
1983-08-01,263236
1983-07-01,249891
1983-06-01,227843
1983-05-01,236720
1983-04-01,226610
1983-03-01,NA
1983-02-01,212591
1983-01-01,232164
1982-12-01,254632
1982-11-01,257389
1982-10-01,251613
1982-09-01,232006
1982-08-01,281354
1982-07-01,277968
1982-06-01,243955
1982-05-01,232737
1982-04-01,225827
1982-03-01,235113
1982-02-01,225008
1982-01-01,239088
1981-12-01,263249
1981-11-01,245404
1981-10-01,240681
1981-09-01,207056
1981-08-01,275950
1981-07-01,255314
1981-06-01,225874
1981-05-01,220442
1981-04-01,226025
1981-03-01,225654
1981-02-01,215701
1981-01-01,227549
1980-12-01,248113
1980-11-01,224756
1980-10-01,220704
1980-09-01,199252
1980-08-01,247926
1980-07-01,227464
1980-06-01,195567
1980-05-01,204398
1980-04-01,198860
1980-03-01,NA
1980-02-01,189235
1980-01-01,201100
1979-12-01,209538
1979-11-01,198778
1979-10-01,194919
1979-09-01,179596
1979-08-01,214021
1979-07-01,NA
1979-06-01,177746
1979-05-01,175055
1979-04-01,179714
1979-03-01,176654
1979-02-01,NA
1979-01-01,179788
1978-12-01,189687
1978-11-01,181463
1978-10-01,177639
1978-09-01,167980
1978-08-01,201355
1978-07-01,175968
1978-06-01,149896
1978-05-01,162667
1978-04-01,162400
1978-03-01,163199
1978-02-01,147954
1978-01-01,167016
